Name,Type,Length,Dataset size,Avg label size,Details size label,Dataset variance,Intra-class variance,ID,IR,Smoothness,Filepath
Haptics_TRAIN.tsv,Motion,1092,155,31.0,"{1: 18, 5: 33, 2: 34, 3: 34, 4: 36}",0.035454555734804986,0.007090911146960997,2.2,,"{1: 41.73363761273488, 2: 35.842339262626126, 3: 39.60826807913878, 4: 31.602300714489175, 5: 29.32004642715225}",../datasets/Haptics/Haptics_TRAIN.tsv
SyntheticControl_TRAIN.tsv,Simulated,60,300,50.0,"{1: 50, 2: 50, 3: 50, 4: 50, 5: 50, 6: 50}",0.1420437234583442,0.023673953909724033,0.0,,"{1: 363.3710620925969, 2: 51.7964034527289, 3: 93.76063166057969, 4: 94.15847568568095, 5: 88.3682475507645, 6: 90.36069848872374}",../datasets/SyntheticControl/SyntheticControl_TRAIN.tsv
Worms_TRAIN.tsv,Motion,900,181,36.2,"{5: 17, 3: 25, 2: 31, 4: 32, 1: 76}",0.15082501979251922,0.030165003958503845,2.2,,"{1: 15.768380594741451, 2: 9.592842446001686, 3: 23.08718657115271, 4: 9.741798567578417, 5: 2.3914432902365803}",../datasets/Worms/Worms_TRAIN.tsv
Computers_TRAIN.tsv,Device,720,250,125.0,"{1: 125, 2: 125}",0.2970415206394393,0.14852076031971964,,1.0,"{1: 1070.029546495869, 2: 256.0960331706355}",../datasets/Computers/Computers_TRAIN.tsv
HouseTwenty_TRAIN.tsv,Device,2000,40,20.0,"{1: 20, 2: 20}",0.16143329198185083,0.08071664599092541,,1.0,"{1: 1118453745.35, 2: 550987836.05}",../datasets/HouseTwenty/HouseTwenty_TRAIN.tsv
GestureMidAirD3_TRAIN.tsv,Trajectory,360,208,8.0,"{1: 8, 2: 8, 3: 8, 4: 8, 5: 8, 6: 8, 7: 8, 8: 8, 9: 8, 10: 8, 11: 8, 12: 8, 13: 8, 14: 8, 15: 8, 16: 8, 17: 8, 18: 8, 19: 8, 20: 8, 21: 8, 22: 8, 23: 8, 24: 8, 25: 8, 26: 8}",0.12895454886250568,0.004959790340865604,0.0,,"{1: nan, 2: nan, 3: nan, 4: nan, 5: nan, 6: nan, 7: nan, 8: nan, 9: nan, 10: nan, 11: nan, 12: nan, 13: nan, 14: nan, 15: nan, 16: nan, 17: nan, 18: nan, 19: nan, 20: nan, 21: nan, 22: nan, 23: nan, 24: nan, 25: nan, 26: nan}",../datasets/GestureMidAirD3/GestureMidAirD3_TRAIN.tsv
Chinatown_TRAIN.tsv,Traffic,24,20,10.0,"{1: 10, 2: 10}",0.02095590573901245,0.010477952869506224,,1.0,"{1: 651742.9, 2: 782586.8}",../datasets/Chinatown/Chinatown_TRAIN.tsv
UWaveGestureLibraryAll_TRAIN.tsv,Motion,945,896,112.0,"{8: 100, 3: 106, 2: 108, 4: 110, 6: 111, 7: 112, 1: 122, 5: 127}",0.14416301610798843,0.01802037701349855,0.21650635094610965,,"{1: 20.102370301283024, 2: 23.439104612596626, 3: 17.247344709904613, 4: 14.878496186636893, 5: 21.183259526101256, 6: 17.991917585190524, 7: 14.447914440563894, 8: 15.628637044741707}",../datasets/UWaveGestureLibraryAll/UWaveGestureLibraryAll_TRAIN.tsv
Strawberry_TRAIN.tsv,Spectro,235,613,306.5,"{1: 219, 2: 394}",0.0056212105692037585,0.0028106052846018793,,0.5558375634517766,"{1: 0.3932752820613654, 2: 0.4297236354550659}",../datasets/Strawberry/Strawberry_TRAIN.tsv
Car_TRAIN.tsv,Sensor,577,60,15.0,"{3: 11, 1: 16, 2: 16, 4: 17}",0.01736839699307292,0.00434209924826823,1.25,,"{1: 0.09544815982293323, 2: 0.11350557393949785, 3: 0.12357504237738386, 4: 0.13687164734694424}",../datasets/Car/Car_TRAIN.tsv
GunPointAgeSpan_TRAIN.tsv,Motion,150,135,67.5,"{2: 67, 1: 68}",0.18708532491332117,0.09354266245666057,,0.9852941176470589,"{1: 77122.52854150983, 2: 1469.4198807247026}",../datasets/GunPointAgeSpan/GunPointAgeSpan_TRAIN.tsv
GestureMidAirD2_TRAIN.tsv,Trajectory,360,208,8.0,"{1: 8, 2: 8, 3: 8, 4: 8, 5: 8, 6: 8, 7: 8, 8: 8, 9: 8, 10: 8, 11: 8, 12: 8, 13: 8, 14: 8, 15: 8, 16: 8, 17: 8, 18: 8, 19: 8, 20: 8, 21: 8, 22: 8, 23: 8, 24: 8, 25: 8, 26: 8}",0.11898771975563079,0.004576450759831956,0.0,,"{1: nan, 2: nan, 3: nan, 4: nan, 5: nan, 6: nan, 7: nan, 8: nan, 9: nan, 10: nan, 11: nan, 12: nan, 13: nan, 14: nan, 15: nan, 16: nan, 17: nan, 18: nan, 19: nan, 20: nan, 21: nan, 22: nan, 23: nan, 24: nan, 25: nan, 26: nan}",../datasets/GestureMidAirD2/GestureMidAirD2_TRAIN.tsv
BeetleFly_TRAIN.tsv,Image,512,20,10.0,"{1: 10, 2: 10}",0.12587690304030144,0.06293845152015072,,1.0,"{1: 1.0368631495974023, 2: 0.9595080137559734}",../datasets/BeetleFly/BeetleFly_TRAIN.tsv
Wafer_TRAIN.tsv,Sensor,152,1000,500.0,"{-1: 97, 1: 903}",0.17390874340621928,0.08695437170310964,,0.10741971207087486,"{-1: 77.09044920859928, 1: 80.91546498462029}",../datasets/Wafer/Wafer_TRAIN.tsv
CBF_TRAIN.tsv,Simulated,128,30,10.0,"{3: 8, 1: 10, 2: 12}",0.10785028775709048,0.03595009591903016,0.3333333333333333,,"{1: 99.52565517306759, 2: 167.5279860219388, 3: 174.95772969401435}",../datasets/CBF/CBF_TRAIN.tsv
Adiac_TRAIN.tsv,Image,176,390,10.54054054054054,"{5: 4, 3: 5, 13: 6, 21: 8, 37: 8, 9: 9, 18: 9, 20: 9, 23: 9, 26: 9, 29: 9, 31: 9, 34: 9, 2: 10, 7: 10, 11: 10, 16: 10, 22: 10, 35: 10, 10: 11, 14: 11, 17: 11, 36: 11, 6: 12, 12: 12, 15: 12, 1: 13, 8: 13, 25: 13, 27: 13, 28: 13, 30: 13, 32: 13, 33: 13, 4: 14, 19: 14, 24: 15}",0.08862078684633393,0.002395156401252268,6.347581498126591,,"{1: 0.01724001186846574, 2: 0.04899945795571417, 3: 0.040646182945654245, 4: 0.03618290698793719, 5: 0.18160885940932384, 6: 2.0120674014911937, 7: 0.03957881784638638, 8: 0.03978261247716302, 9: 0.09535113009815852, 10: 0.054609901311376594, 11: 0.026964963757426193, 12: 0.02308254022580736, 13: 0.019030303335599793, 14: 0.0302218984363535, 15: 0.020929006043884996, 16: 0.01798737871633877, 17: 0.0229464815237176, 18: 0.06361846956428974, 19: 0.11665390489880334, 20: 0.027425004951891752, 21: 0.024078924537100865, 22: 0.06671988930690628, 23: 0.023342386144673696, 24: 0.016685388403554113, 25: 0.03308811894231613, 26: 0.02882545852309599, 27: 0.029566946520415402, 28: 0.021371982343011256, 29: 0.017740227231253635, 30: 0.031195919818823102, 31: 0.02309424272877747, 32: 0.030384286265777913, 33: 0.02278811074208383, 34: 0.018636813764165358, 35: 0.7886486139217194, 36: 0.03235760182341093, 37: 0.03844387955635433}",../datasets/Adiac/Adiac_TRAIN.tsv
ItalyPowerDemand_TRAIN.tsv,Sensor,24,67,33.5,"{2: 33, 1: 34}",0.035634134302933676,0.017817067151466838,,0.9705882352941176,"{1: 4.241208866519944, 2: 7.1374133595922356}",../datasets/ItalyPowerDemand/ItalyPowerDemand_TRAIN.tsv
Yoga_TRAIN.tsv,Image,426,300,150.0,"{1: 137, 2: 163}",0.10213632189738751,0.05106816094869376,,0.8404907975460123,"{1: 0.22354119063864114, 2: 0.1752561734679655}",../datasets/Yoga/Yoga_TRAIN.tsv
AllGestureWiimoteY_TRAIN.tsv,Sensor,500,300,30.0,"{1: 30, 2: 30, 3: 30, 4: 30, 5: 30, 6: 30, 7: 30, 8: 30, 9: 30, 10: 30}",0.2607959560666972,0.02607959560666972,0.0,,"{1: nan, 2: nan, 3: nan, 4: nan, 5: nan, 6: nan, 7: nan, 8: nan, 9: nan, 10: nan}",../datasets/AllGestureWiimoteY/AllGestureWiimoteY_TRAIN.tsv
Trace_TRAIN.tsv,Sensor,275,100,25.0,"{2: 21, 3: 22, 1: 26, 4: 31}",0.13064913818607282,0.032662284546518205,0.5,,"{1: 10.990197739397376, 2: 4.085595970280633, 3: 1.3995912526433016, 4: 1.3010503394585922}",../datasets/Trace/Trace_TRAIN.tsv
